21.6,21.6,21.5,21.5,21.4,22,21.7,21.8,21.4,21.5,
21.6,21.5,21.5,21.5,21.3,22,21.7,21.8,21.4,21.2,
21.6,21.5,21.5,21.5,21.3,22,21.7,21.8,21.4,21,
21.5,21.5,21.4,21.5,21.3,21.9,21.6,21.8,21.4,21.1,
21.5,21.5,21.4,21.5,21.3,21.9,21.7,21.8,21.4,21.5,
21.5,21.5,21.4,21.5,21.3,21.9,21.6,21.8,21.3,21.3,
21.5,21.5,21.3,21.5,21.3,21.9,21.6,21.8,21.5,21,
21.5,21.5,21.4,21.5,21.3,21.9,21.6,21.8,21.4,21.2,
21.5,21.5,21.3,21.5,21.3,21.8,21.6,21.8,21.4,21,
21.5,21.4,21.3,21.5,21.3,21.8,21.6,21.8,21.3,21,
21.4,21.3,21.3,21.4,21.3,21.8,21.6,21.8,21.3,21,
21.5,21.4,21.4,21.5,21.3,22,21.6,21.9,21.4,21.2,
21.5,21.5,21.4,21.5,21.3,21.9,21.6,21.8,21.3,21.3,
21.5,21.4,21.4,21.5,21.3,21.9,21.6,21.8,21.4,21.2,
21.6,21.5,21.4,21.5,21.3,21.9,21.6,21.8,21.3,21.4,
21.5,21.5,21.5,21.5,21.3,21.9,21.6,21.8,21.4,21.3,
21.5,21.5,21.4,21.5,21.3,21.9,21.6,21.8,21.4,21.3,
21.6,21.5,21.4,21.5,21.3,21.9,21.6,21.8,21.4,21.1,
21.6,21.5,21.5,21.5,21.3,21.9,21.6,21.9,21.4,21.2,
21.6,21.5,21.5,21.5,21.3,21.9,21.6,21.9,21.3,20.9,
21.6,21.5,21.4,21.5,21.4,21.9,21.6,21.8,21.4,20.9,
21.5,21.5,21.4,21.5,21.4,21.9,21.6,21.8,21.4,20.9,
21.5,21.4,21.3,21.4,21.3,21.8,21.5,21.8,21.3,21.3,
21.4,21.3,21.3,21.5,21.3,21.8,21.5,21.8,21.3,20.9,
21.5,21.4,21.3,21.4,21.3,21.8,21.6,21.8,21.3,20.8,
21.5,21.4,21.3,21.5,21.3,21.8,21.6,21.8,21.4,20.9,
21.3,21.3,21.3,21.3,21.3,21.8,21.5,21.7,21.2,20.8,
21.4,21.4,21.3,21.5,21.3,21.8,21.6,21.8,21.3,20.8,
21.4,21.3,21.2,21.4,21.3,21.8,21.6,21.8,21.3,20.8,
21.4,21.4,21.3,21.4,21.3,21.8,21.6,21.8,21.3,20.8,
21.4,21.4,21.3,21.5,21.3,21.8,21.6,21.8,21.3,21,
21.3,21.3,21.3,21.4,21.3,21.8,21.6,21.8,21.3,21,
21.3,21.3,21.3,21.4,21.3,21.8,21.6,21.8,21.3,20.9,
21.3,21.3,21.3,21.4,21.3,21.8,21.6,21.7,21.3,21,
21.2,21.2,21.2,21.3,21.3,21.8,21.5,21.7,21.3,20.9,
21.3,21.3,21.4,21.5,21.3,21.8,21.6,21.8,21.5,20.9,
21.3,21.3,21.3,21.5,21.2,21.8,21.6,21.8,21.3,20.9,
21.3,21.3,21.2,21.3,21.2,21.7,21.6,21.8,21.3,20.9,
21.3,21.3,21.2,21.4,21.3,21.8,21.5,21.8,21.3,20.9,
21.3,21.3,21.2,21.4,21.2,21.7,21.5,21.8,21.3,21,
21.3,21.3,21.2,21.4,21.2,21.7,21.6,21.7,21.3,21.1,
21.3,21.3,21.3,21.3,21.2,21.8,21.5,21.8,21.3,21,
21.3,21.3,21.3,21.3,21.2,21.7,21.5,21.7,21.2,21.3,
21.3,21.3,21.2,21.3,21.2,21.7,21.5,21.7,21.2,21,
21.3,21.2,21.2,21.2,21.2,21.6,21.5,21.6,21.3,20.9,
21.3,21.2,21.2,21.3,21.2,21.6,21.5,21.6,21.2,21.2,
21.3,21.3,21.2,21.3,21.2,21.7,21.6,21.7,21.2,20.9,
21.3,21.3,21.2,21.3,21.2,21.7,21.5,21.7,21.2,20.9,
21.3,21.3,21.2,21.3,21.2,21.7,21.5,21.7,21.2,21.2,
21.3,21.3,21.3,21.3,21.2,21.7,21.5,21.7,21.3,20.9,
21.3,21.3,21.3,21.3,21.2,21.7,21.5,21.7,21.2,20.8,
21.3,21.3,21.2,21.3,21.2,21.7,21.5,21.7,21.3,20.8,
21.3,21.3,21.2,21.3,21.2,21.7,21.5,21.7,21.2,20.9,
21.3,21.3,21.3,21.3,21.2,21.7,21.5,21.7,21.2,21.2,
21.3,21.2,21.2,21.3,21.2,21.7,21.5,21.7,21.2,21,
